name,date,open,high,low,close,volume
AMZN,2018-04-25,1458.0000,1469.9900,1415.0200,1460.1700,6587290
AMZN,2018-04-24,1535.8000,1539.5000,1448.4500,1460.0900,7494699
AMZN,2018-04-23,1546.6900,1548.0000,1503.4100,1517.8600,4465424
AMZN,2018-04-20,1561.2000,1561.2000,1516.0900,1527.4900,5541622
AMZN,2018-04-19,1543.2200,1568.5200,1539.0600,1556.9100,6523728
AMZN,2018-04-18,1514.6500,1533.8000,1504.1100,1527.8400,5227509
AMZN,2018-04-17,1462.3000,1507.1900,1457.0200,1503.8300,5114403
AMZN,2018-04-16,1445.0000,1447.0000,1427.4800,1441.5000,2808624
AMZN,2018-04-13,1449.1400,1459.7800,1424.5200,1430.7900,3685267
AMZN,2018-04-12,1439.5000,1452.1200,1435.0600,1448.5000,3135027
AMZN,2018-04-11,1439.4400,1448.7800,1424.8900,1427.0500,3582533
AMZN,2018-04-10,1431.9900,1438.3800,1415.7000,1436.2200,4280144
AMZN,2018-04-09,1425.0300,1438.4800,1402.5700,1406.0800,4208206
AMZN,2018-04-06,1429.9700,1452.5000,1400.2600,1405.2300,5882257
AMZN,2018-04-05,1441.9900,1459.5600,1427.0700,1451.7500,6413459
AMZN,2018-04-04,1358.2400,1415.3900,1352.8800,1410.5700,6982305
AMZN,2018-04-03,1391.3800,1414.0000,1355.3300,1392.0500,10231212
AMZN,2018-04-02,1417.6200,1421.3600,1355.0000,1371.9900,10463607
AMZN,2018-03-29,1406.0000,1455.4700,1365.2000,1447.3400,12581121
AMZN,2018-03-28,1447.0000,1455.9000,1386.1700,1431.4200,13705317
AMZN,2018-03-27,1572.4000,1575.9600,1482.3200,1497.0500,6793279
AMZN,2018-03-26,1530.0000,1556.9900,1499.2500,1555.8600,5547618
AMZN,2018-03-23,1539.0100,1549.0200,1495.3600,1495.5600,7843966
AMZN,2018-03-22,1565.4700,1573.8500,1542.4000,1544.9200,6177737
AMZN,2018-03-21,1586.4500,1590.0000,1563.1700,1581.8600,4667291
AMZN,2018-03-20,1550.3400,1587.0000,1545.4100,1586.5100,4507049
AMZN,2018-03-19,1554.5300,1561.6600,1525.3500,1544.9300,6376619
AMZN,2018-03-16,1583.4500,1589.4400,1567.5000,1571.6800,5145054
AMZN,2018-03-15,1595.0000,1596.9100,1578.1100,1582.3200,4026744
AMZN,2018-03-14,1597.0000,1606.4400,1590.8900,1591.0000,4164395
AMZN,2018-03-13,1615.9600,1617.5400,1578.0100,1588.1800,6427066
AMZN,2018-03-12,1592.6000,1605.3300,1586.7000,1598.3900,5115886
AMZN,2018-03-09,1563.5000,1578.9400,1559.0800,1578.8900,4417059
AMZN,2018-03-08,1550.0000,1554.8800,1545.2500,1551.8600,3512528
AMZN,2018-03-07,1526.5200,1545.9000,1522.5100,1545.0000,4174123
AMZN,2018-03-06,1533.2000,1542.1300,1528.0000,1537.6400,4561718
AMZN,2018-03-05,1494.2400,1525.3800,1481.0000,1523.6100,5233934
AMZN,2018-03-02,1469.1000,1501.0500,1455.0100,1500.2500,6587564
AMZN,2018-03-01,1513.6000,1518.4900,1465.0000,1493.4500,6835230
AMZN,2018-02-28,1519.5100,1528.7000,1512.0000,1512.4500,4426580
AMZN,2018-02-27,1524.5000,1526.7800,1507.2100,1511.9800,4708378
AMZN,2018-02-26,1509.2000,1522.8400,1507.0000,1521.9500,4909053
AMZN,2018-02-23,1495.3400,1500.0000,1486.5000,1500.0000,4327008
AMZN,2018-02-22,1495.3600,1502.5400,1475.7600,1485.3400,4732555
